x,y,alpha,beta,eg_p,adf_p,half_life,score
XLI,VIS,-2.6362155124271,1.9487903586976696,0.015383372271064172,0.003369933520233061,inf,0.2075013223165189
VDC,XLV,-20.372840616674722,0.8168734355437947,0.024536163700787667,0.005796378486065667,inf,0.21213301687474134
XLV,XLB,3.8710911090565716,0.58173781637086,0.028625958652565196,0.006928232616553714,inf,0.21422167650764756
VDC,XLB,-9.050979552163753,0.4822087390132616,0.03401382939381371,0.008492670028286521,inf,0.21700259976884012
VHT,XLB,1.0697191150427017,0.3222154130729266,0.037136074618495774,0.009405479661391939,inf,0.2186166217119551
XLP,XLV,-24.04788092346439,2.1985387943787194,0.04041155649834374,0.010415219325659782,inf,0.22033071032960141
XLF,VFH,1.5098457092021107,2.3853579980042987,0.040932037595257396,0.01057341867633599,inf,0.22060218250863736
VDC,VAW,-13.783563854989353,1.0297496997521285,0.04600007407980888,0.01213033027446416,inf,0.22325216174170923
XLV,VAW,14.066991343888375,1.2398459409753806,0.047520528157806385,0.012597204721610241,inf,0.22404709315176666
XLK,VIS,70.92007850380624,0.7666073243329876,0.05111115883464552,0.013742647112802124,inf,0.22594152237897908
XLP,VAW,-16.95787711421528,2.7465310007129173,0.055337056437739535,0.015116557379381751,inf,0.22818144552684852
XLK,XLI,37.78579152617664,0.3930267680784582,0.05843883303328352,0.01613385006526167,inf,0.2298290732394181
VGT,VIS,68.68269878577753,0.2997273342063761,0.07037178130415651,0.020185316523727202,inf,0.2362228391311535
VHT,VAW,8.351234460653785,0.6854403013875431,0.07211167053918116,0.020786157353057284,inf,0.2371591311568954
XLP,XLB,-10.715914124186881,1.289191548460998,0.07668452199418074,0.022429568584594783,inf,0.23964563623151022
VGT,XLI,36.66084687526297,0.15359365487730642,0.0806822619364464,0.02383249016151123,inf,0.24180590083918307
VDC,VHT,-25.246004479831015,1.4562190532121446,0.09187474127425693,0.027956838818949066,inf,0.2479326320372824
XLP,VHT,-32.04753824548075,3.9235561848666807,0.1145253618427467,0.036713882362636605,inf,0.26049569768215336
XLK,VDC,85.64246332455882,0.5697357115319909,0.13087554361774778,0.04335283328333837,inf,0.2696913507604345
VGT,XLF,13.909757026612333,0.05017186546289405,0.1566580681890562,0.05437771909608401,inf,0.2844143149140561
VGT,VFH,35.00167782255111,0.11866861963566909,0.1783935470351522,0.06424802264719356,inf,0.2970566278729383
XLY,VHT,33.41837958946108,1.1996407108978535,0.18336737070783066,0.06839295232296912,inf,0.3007041292123199
XLK,XLF,14.349242104832086,0.12777304943338244,0.1902502957316265,0.0697602659995914,inf,0.30400422469248717
XLK,VAW,72.69269926404138,0.6012131754047879,0.19299480825213639,0.0712083295510006,inf,0.3056812551212548
XLK,VFH,36.072970998856725,0.30194465309299245,0.20786375702518894,0.07836066915288116,inf,0.31448977047122806
VGT,VDC,84.06845464228235,0.22246753186310794,0.20949721329775034,0.07909965458283019,inf,0.3154387471522322
VCR,VHT,54.76501508385016,0.6379502339967169,0.21522251658701258,0.08353932433471373,inf,0.31950473636869053
VDC,XLI,-15.732969230583507,0.6534617998555969,0.22823777971009374,0.08840346529352783,inf,0.32665649800144864
XLK,XLP,33.83768291264107,0.20875941502113857,0.24303832373135048,0.09642444845564546,inf,0.3357851088747984
XLY,XLV,15.620501335238913,0.6503671913910285,0.2502519019967519,0.10182700568548797,inf,0.34083156307289597
XLF,XLI,-1.145736537163657,2.8990326133229303,0.25381919490047333,0.10202295700867664,inf,0.34233686076366
VGT,XLY,55.85375605954519,0.2612964347262093,0.26542331328246405,0.10818368115437699,inf,0.3494427977747364
XLB,VAW,4.440255512572264,2.1525657335832937,0.26884464408182634,0.1100326885681348,inf,0.35155093305998447
XLF,VIS,-4.862466282683101,5.6493842153260285,0.2723526136448113,0.11198949316861712,inf,0.35373684272537137
VCR,XLV,27.20707394728089,0.34579332786596007,0.2968375595847206,0.12708727454586566,inf,0.3695699336522345
XLY,VDC,46.662329101034544,0.7771400797600139,0.3234384201265103,0.14123532257946292,inf,0.38586949708238927
XLY,XLP,19.331270391660105,0.28639110506517695,0.3325532773114531,0.14682504467912438,inf,0.391751328796231
VGT,XLP,33.24316251896208,0.08157282655891103,0.33295495172216405,0.14702226749177194,inf,0.39199088768557444
XLF,XLY,0.11003075929866668,4.640510906478002,0.3343880139279163,0.14762638446417103,inf,0.3928057593568349
XLK,XLY,59.117564459558565,0.6571818638648639,0.337177907592627,0.14937190721156896,inf,0.3946199259216784
VFH,XLY,-1.866741923090018,1.932018142626169,0.36635525920961987,0.1675118916083173,inf,0.4135468603271749
VFH,XLI,-2.472097828275679,1.2082508165928032,0.37410126807548183,0.17257321103512901,inf,0.41866979164424434
XLK,XLB,31.481068312965892,0.28121980298379856,0.3772567575684818,0.1747309907058509,inf,0.42079509930973313
VDC,VIS,-32.221524213238126,1.266427842309279,0.3870525043040513,0.181233470806537,inf,0.4273143900442353
XLP,XLI,-17.102052255542915,1.7318656624208628,0.3895277433173835,0.18277887678932686,inf,0.4289226480426842
VCR,XLP,24.526033778395565,0.15185688863587818,0.39130161180499795,0.18396380459496658,inf,0.43010616655998585
VCR,VDC,60.615566534582484,0.4127132492220922,0.3933447017970001,0.18524496954131675,inf,0.4314358685353268
XLE,XOP,28.2034572770373,1.3786349143189776,0.40446328538181536,0.192607154203361,inf,0.4388281758340706
VFH,VIS,-7.575332071355547,2.3563224010845762,0.4196491596510235,0.2032302048348129,inf,0.4491517457943346
VGT,VAW,70.98449411082467,0.23491144236039432,0.41973865478852806,0.2035842678984469,inf,0.44932916907479004
VFH,VCR,-41.06033511711124,3.6901130398160165,0.4482228612818289,0.22352329712036778,inf,0.4686984633608787
XLY,XLI,11.752037599512342,0.5298363082669487,0.4529172589428273,0.2270385633638447,inf,0.47198232892266884
XLF,VCR,-37.29942626624421,8.863774941908957,0.4543044272170983,0.22804640080588456,inf,0.47294033120919315
VGT,VCR,70.04850596072816,0.4962766914300729,0.4662606435359487,0.23701296533652688,inf,0.48130944354899025
XLF,VDC,34.51957983342399,4.021913184729264,0.47345774536074786,0.24274718022602243,inf,0.4864819702347081
XLK,VCR,75.99984569407626,1.25027473634777,0.48464962930813116,0.2511488525969393,inf,0.49431939276202824
XLI,XOP,62.838457297157106,0.5253454222531136,0.49981715616584843,0.2630809404567199,inf,0.5051592386490273
XLF,XOP,58.91151820431833,1.6359971060063119,0.5095360587465723,0.2709484062205258,inf,0.5121937859868393
VIS,XOP,63.84713611062118,0.2677282692056753,0.5111113396298184,0.2722258118147083,inf,0.5133348605778107
VFH,VDC,33.66729824190173,1.662464185905376,0.5124293070960556,0.2736165882986199,inf,0.5144183581578703
VFH,XOP,56.82913369951487,0.7004508644283791,0.5143976932443073,0.27493269806603615,inf,0.5157321565241374
VAW,XOP,58.986957716081946,0.33463805927185375,0.5226072572625368,0.2817059710120553,inf,0.5217252913098369
XLY,VCR,-34.15709466985825,1.8855530650972527,0.5325260165255797,0.29108012196198774,inf,0.529442455395027
VCR,XLI,21.08266287243302,0.28219439121646595,0.5353424563413793,0.29257148443237113,inf,0.5311655763095002
VDC,XOP,68.71862205894143,0.250755355309474,0.5382552694654051,0.29497305640558713,inf,0.5332913303483969
XLV,XOP,77.29345948311253,0.28475815219609113,0.5413813507190978,0.29765955382891945,inf,0.5356163618192069
XLB,XOP,66.0787844998757,0.6336313682065202,0.5420956042608983,0.29826492004447047,inf,0.5361442097221476
XLK,XOP,90.41692992415159,0.1409741439710792,0.544341274746243,0.3002298676548496,inf,0.537828456960437
XLF,XLP,15.267302251910948,1.4681888809544712,0.5442673997208393,0.3005517821249988,inf,0.5379276727383353
XLP,VIS,-34.59330021807557,3.3515902387364456,0.5447254597195804,0.3011211687116934,inf,0.5383386513725096
XLK,XLV,48.7315895432509,0.4726456602216574,0.5506807629132124,0.30816286292298384,inf,0.5435374503344785
VGT,XLB,30.64908006091135,0.10998735874545616,0.5521651296714112,0.30748402007118303,inf,0.5438596598970378
XLP,XOP,72.60666686897912,0.5890904808727444,0.5537543590240959,0.30847022296874094,inf,0.5448898327971348
VGT,XOP,92.65089219074144,0.04656296604924742,0.562212750465702,0.3160021339753499,inf,0.5512859537764208
VFH,XLP,15.01858144736385,0.6060078363891043,0.5671414731858632,0.3208069756293298,inf,0.5551793795260772
VCR,VAW,42.53827474806681,0.45226994402734644,0.5741976491493533,0.32715406646637046,inf,0.5605406862462896
VCR,XLB,17.326958774419694,0.21177142062337184,0.5752407886734903,0.32818083044717294,inf,0.5613686476482653
VHT,XOP,84.8000047526564,0.11273863433628623,0.5829328855692479,0.3349527931466697,inf,0.5671542714863671
VCR,VIS,38.04801975568549,0.5517338521833977,0.5829766786743553,0.33509121638263073,inf,0.5672271580227946
VDC,XLE,-8.39993922623023,0.42909077469623613,0.5864180040355187,0.3381929324277867,inf,0.5698443745853221
XLY,VIS,19.922397898000142,1.035054610258489,0.5932916724313182,0.3447591355685977,inf,0.5752203231999664
XLK,VHT,97.47979558475333,0.8465133483365288,0.594935727580748,0.3485270917390768,inf,0.5773851277279299
XLP,VDC,-4.46847290060029,2.6908863053237093,0.5975468048760352,0.3547371225909951,inf,0.5809135709868121
XLP,XLE,-8.457097789266705,1.122818133146588,0.6041679248614349,0.3551485845122662,inf,0.5837266037494804
VCR,XOP,96.81142615240184,0.04580511263757675,0.6154063068964856,0.3662177725344628,inf,0.5926496317723793
XLY,XOP,98.62593631874539,0.06164052318127522,0.6244768536216263,0.3753120286221134,inf,0.599915552897496
XLK,XLE,28.68280685753151,0.2416343800041448,0.6279791301244622,0.37876418978476034,inf,0.6026973279636891
XLV,VHT,10.01250121326484,1.7928144767126513,0.6349329261903719,0.3859841597500984,inf,0.6083668343761881
VIS,XLV,10.31664598851171,0.5836337823679956,0.6400141820849408,0.39159035258068775,inf,0.6126418138662515
XLI,XLE,1.4732616964713259,0.6620816169630236,0.6410861848409654,0.3916869392353891,inf,0.6131092496305418
XLV,XLE,4.881707825230777,0.5005930412636834,0.6431553946737076,0.3945198629921637,inf,0.6150701030663486
XLI,XLV,8.09022688353808,1.1455532407844988,0.6528159427463027,0.4052025274883545,inf,0.6232073880938629
VIS,XLE,2.9369009428677444,0.33621975588572267,0.6632890978560537,0.41560494838041634,inf,0.6315576184945881
VGT,XLE,29.322865525159383,0.090123461170561,0.6697658669911214,0.4232064223442293,inf,0.6371889157341404
XLY,VAW,28.925065211024076,0.839350676674131,0.6910771700198245,0.44787134470012263,inf,0.6555794058879789
XLY,XLB,10.806115591401706,0.3940911933616131,0.7014702032573948,0.46019164733366863,inf,0.6646647402364254
VHT,XLE,7.423032191402669,0.25217878548813877,0.7362539322442486,0.502272202077796,inf,0.6954104537288179
VIS,VHT,29.283782348763623,1.0415415573434497,0.737650839993735,0.5041886938484844,inf,0.6967358135368877
VAW,XLE,-1.2345289973378755,0.40679429836783276,0.7426548142325412,0.5099872859946218,inf,0.7010568400908652
XLI,VHT,25.54421123842326,2.0415557128742723,0.7436757367364957,0.5116684459912528,inf,0.7021376730910995
VFH,XLE,0.2570852017043421,0.7940949341246971,0.7444911400365798,0.5125265340120956,inf,0.7028070696194701
VGT,XLV,47.40588197230076,0.18462074760234137,0.7564470040171426,0.5317462259307283,inf,0.7152772919791484
XLB,XLE,2.0468100645565883,0.852838728510319,0.7594047040196334,0.5312124095023468,inf,0.716246845408792
XLF,XLE,1.0607272454303853,1.9076358957235382,0.7615832636504754,0.5340950157316143,inf,0.7182713117528359
XLY,XLE,22.361055485204787,0.25488051099415965,0.7836498860655847,0.5632984992061986,inf,0.7387793541087133
VGT,VHT,94.54176519280945,0.332480565040141,0.7844488255056068,0.5685831753590357,inf,0.7412128003458571
XLF,XLV,7.249882962459068,3.3049495662929935,0.7884902152129969,0.5701948216101607,inf,0.7434740147292631
VCR,XLE,26.08567526179666,0.13916894929060003,0.7933005302491677,0.5765295418612295,inf,0.7479320288441589
VFH,XLV,6.684335306779772,1.3642259663747105,0.7939763029875658,0.5777267122903175,inf,0.7486812061111534
XLF,VHT,23.515234380027664,5.907997346077105,0.8055199348757581,0.5939522770160204,inf,0.7597888847567114
VFH,VHT,22.40119314035678,2.440156415497291,0.8151850550325612,0.6078691093420321,inf,0.7692216657498374
XLI,VAW,15.746645657261922,1.519541971620852,0.8891740177589982,0.7281900769304332,inf,0.8469456378757725
VIS,VAW,18.161611141192054,0.7775086639713684,0.9236632946318504,0.7955610500654251,inf,0.8876897378789101
XLI,XLB,5.429721352702927,0.7038156263797261,0.9305057404355953,0.8102736195324434,inf,0.8963117439872155
VIS,XLB,6.579734423434957,0.35992853069163316,0.9427816658955769,0.8379535173882311,inf,0.9122940733135232
XLF,VAW,12.178286145153322,4.4673060394407935,0.9485155099093501,0.8520774567942353,inf,0.9202371866814341
XLK,VGT,8.511077035663789,2.548813555476459,0.9536481251311522,0.8671660119117512,inf,0.9283256548171614
VFH,VAW,10.41875147008949,1.8579056166004695,0.9661457829465753,0.8976071904569982,inf,0.9455011893614294
XLF,XLB,4.018767148366251,2.0609310967300214,0.9678938175202217,0.9024995234158202,inf,0.9481573363744167
VFH,XLB,3.299085894775615,0.8558356128324973,0.9733814063302145,0.918365340065903,inf,0.9566986985584471
